@0
3c 0f 10 01
35 ef 00 c0
20 01 ff 8a
20 02 00 8a
0c 10 00 22
3c 0d 77 88
35 ad 77 88
3c 0c 88 77
35 8c 88 77
3c 0b ff ff
35 6b ff ff
01 ac 50 26
11 4b 00 02
20 0e ff fb
00 00 00 0d
01 ac 48 24
11 20 00 02
20 0e ff fa
00 00 00 0d
01 e2 48 25
3c 08 10 01
35 08 00 ca
11 09 00 02
20 0e ff f9
00 00 00 0d
01 e2 48 27
3c 08 ef fe
35 08 ff 35
11 09 00 02
20 0e ff f8
00 00 00 0d
ad e8 00 10
00 00 70 20
00 00 00 0d
00 22 18 2a
14 60 00 02
20 0e ff ff
00 00 00 0d
20 04 00 c0
ad e4 00 00
00 41 18 2b
14 60 00 02
20 0e ff fe
00 00 00 0d
20 05 00 c4
ad e5 00 04
00 41 18 2a
10 60 00 02
20 0e ff fd
00 00 00 0d
20 06 00 c8
ad e6 00 08
00 22 18 2b
10 60 00 02
20 0e ff fc
00 00 00 0d
20 07 00 cc
ad e7 00 0c
03 e0 00 08
