@0
3c 0f 10 01
35 ef 00 00
8d e1 00 00
8d e2 00 04
8d e3 00 08
8d e4 00 0c
8d e5 00 10
8d e6 00 14
8d e7 00 18
8d e8 00 1c

00 22 00 1a
00 00 48 12
00 00 50 10
15 25 00 16
15 46 00 18

00 62 00 1a
00 00 48 12
00 00 50 10
15 27 00 17
15 48 00 19

00 24 00 1a
00 00 48 12
00 00 50 10
15 27 00 18
15 46 00 1a

00 64 00 1a
00 00 48 12
00 00 50 10
15 25 00 19
15 48 00 1b

3c 0b 00 00
35 6b 00 00
00 0b 60 20
00 0b 68 20
00 0b 70 20
00 00 00 0d

3c 0e ff ff
35 ce ff ff
00 00 00 0d
3c 0e ff ff
35 ce ff fe
00 00 00 0d
3c 0e ff ff
35 ce ff fd
00 00 00 0d
3c 0e ff ff
35 ce ff fc
00 00 00 0d
3c 0e ff ff
35 ce ff fb
00 00 00 0d
3c 0e ff ff
35 ce ff fa
00 00 00 0d
3c 0e ff ff
35 ce ff f9
00 00 00 0d
3c 0e ff ff
35 ce ff f8
00 00 00 0d
